artifact,sha256
reports/b1_primary_prediction_hashes_v1.txt,3fa96e4b5e2401db057712732bcf9d4b08841d35d45911299b744592da5557c4
artifacts/statistics/b1_moddrop/bootstrap_replicates_v1.npz,49a3c7de0c773167d36f541e29fcb1c660eaee346150933a3e88bd8f6a4fa370
reports/b1_primary_metrics_per_seed_v1.csv,5fecd2d488eb37a4851c95e1d5c5d65052fa0cb3f6e8b21374edba002b208e9c
reports/b1_primary_results_multiseed_v1.csv,e7f0bb3b5272f079ca2eb63e0268c66ec8666f8cbd925badb31be06144b277f0
reports/b1_primary_contrasts_v1.csv,99963b078191afe628f75c31eb03084b1a5da32a0f5fe084fc0af587a9ab15cb
reports/b1_vs_b0_paired_results_v1.csv,a6f6ae8e09e94f6bcf8acea331c919bc6dfba27d99574173ba7980efa88f867c
reports/b1_vs_b0_compound_failure_matrix_v1.csv,fd48a03b4e20ceaa09834c62e73ccb9604432bfa8e6ce3fcd44457bda98c45e8
reports/b1_vs_b0_stage_analysis_v1.csv,ef6ddfdd7c227bfe53384453a809f1e82c931ba9d51db1e05af6f12ae14139ff
reports/b1_vs_b0_confusion_analysis_v1.csv,21e0c5d2af8f77560b734cc9a525c491d485a44edbf36fd1488050a92ca1a453
reports/b1_vs_b0_interaction_analysis_v1.csv,6143d2dc63d9a1ea75a724fba2deb41efccb313fa80f35007378ef1d765a1588
reports/b1_isruc_montage_sensitivity_v1.csv,ffef6653150b76c12c2cfc17f67a726481dfe3c72c5175850ade26ebec686789
reports/step15_3_shard_completeness_audit.csv,e4ad1eb9b0c078e89b7292472e78af0ef5937b71ce2bacf6197628742d1f5ab0
reports/step15_3_data_access_audit.csv,05988f873aefe6125ad4120ba4eba4941e72342012501888684adfd64c317a56
reports/step15_3_b1_evaluation_gate.json,75fcd1c72924822de5e7c186601af6309fc3790d0fb135469f405caf6c6d2c02
